version 2
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 5264 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x1490 0x20 0x0 0xd0005 0x0 0x0 0x2956802a6a8 0x1497 0x0 0x0 0x130007 0x13a5 0x460 0xf2 0x210005 0x0 0x0 0x295689e5968 0xf2 0x0 0x0 0x240104 0x0 0x0 0x2956802a058 0x7 0x0 0x0 0x290007 0x7 0x20 0xeb 0x320003 0x7 0x18 0x3d0002 0x7 0x460005 0x0 0x0 0x295689e69e8 0x7 0x0 0x0 0x490007 0x7 0x38 0x0 0x4c0003 0x0 0xfffffffffffffe98 0x510005 0x7 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x2956e8e7b20 0x7 0x0 0x0 0x5f0007 0x7 0x58 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0x7 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x2956802a6a8 0x7 0x0 0x0 0xaf0005 0x0 0x0 0x295689e69e8 0x7 0x0 0x0 0xb30003 0x7 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x2956802a6a8 0x13a5 0x0 0x0 0xbe0004 0x0 0x0 0x2956e8e7b20 0x13a5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 9 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 5851 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x16db 0x0 0x0 0x0 0x0 0x0 0x40003 0x16db 0x28 0xd0002 0x0 0x160005 0x0 0x0 0x295689ea888 0x16db 0x0 0x0 0x1b0007 0x71b 0x58 0xfc0 0x220005 0x0 0x0 0x2956e8e7b20 0xfc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 2 15 java/util/jar/JarFile 26 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 5852 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x295689ea888 0x16dc 0x0 0x0 0x50104 0x0 0x0 0x2956cf58db8 0xfc1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 5144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x1418 0x0 0x0 0x0 0x0 0x0 0x40007 0x11c9 0xc0 0x24f 0xa0005 0x24f 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x68 0x24f 0x140002 0x24f 0x170104 0x0 0x0 0x2956cf58db8 0xe8 0x0 0x0 0x1f0002 0x11c9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 27 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 2 4037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0xfc5 0x0 0x0 0x0 0x0 0x0 0x70007 0xec9 0x70 0xfc 0xb0005 0x0 0x0 0x2956cf58db8 0xfc 0x0 0x0 0x100003 0xfc 0x18 0x1b0005 0xfc5 0x0 0x0 0x0 0x0 0x0 0x210002 0xfc5 0x240002 0xfc6 0x2d0007 0xfa0 0x30 0x26 0x320002 0x26 0x350003 0xfc6 0x18 0x450002 0xfc6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 14 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 4699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x125b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 4700 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x125c 0x40007 0x125d 0x20 0x0 0xa0002 0x125d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ClassLoader loadClass (Ljava/lang/String;)Ljava/lang/Class; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0xb5 0x0 0x2956802a3b8 0x1256 0x2956802a0e8 0xf5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 jdk/internal/loader/ClassLoaders$AppClassLoader 5 java/net/URLClassLoader methods 0
ciMethodData jdk/internal/loader/ClassLoaders$AppClassLoader loadClass (Ljava/lang/String;Z)Ljava/lang/Class; 2 5044 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x2 0x13b4 0x50007 0x13b4 0xe8 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x90 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x13b4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClass (Ljava/lang/String;Z)Ljava/lang/Class; 2 5082 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x0 0x0 0x2956802a3b8 0x13b4 0x2956802a448 0x26 0x80007 0x135a 0x30 0x80 0x100002 0x80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 jdk/internal/loader/ClassLoaders$AppClassLoader 5 jdk/internal/loader/ClassLoaders$PlatformClassLoader methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 9336 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x2478 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 6167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1818 0x60007 0x46 0x40 0x17d2 0x110007 0x1770 0x20 0x62 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 9518 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x1297 0x58 0x1297 0x90005 0x0 0x0 0x2956d54ed70 0x1297 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 7 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 33 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x9 0xc0 0x18 0xc0005 0x0 0x0 0x295696b4ad0 0x18 0x0 0x0 0x130007 0x0 0x68 0x18 0x190002 0x18 0x1c0004 0x0 0x0 0x2956cf58db8 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/util/zip/ZipFile$1 20 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 1 24 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x20002 0x18 0x70005 0x0 0x0 0x2956cf58db8 0x18 0x0 0x0 0x110007 0x18 0x238 0x0 0x1c0002 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0002 0x0 0x560007 0x0 0x90 0x18 0x5e0007 0x0 0x70 0x18 0x6d0005 0x0 0x0 0x2956e15b790 0x18 0x0 0x0 0x720003 0x18 0x50 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x830007 0x0 0x178 0x18 0x8a0007 0x18 0x158 0x0 0x950002 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10002 0x0 0xba0007 0x0 0x58 0x18 0xbe0005 0x0 0x0 0x2956e15b790 0x18 0x0 0x0 0xc60007 0x0 0xa8 0x0 0xca0005 0x0 0x0 0x0 0x0 0x0 0x0 0xcd0003 0x0 0x50 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 5 java/util/jar/JarFile$JarFileEntry 91 java/util/zip/ZipFile$ZipFileInflaterInputStream 159 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/jar/JarFile match ([B[B[B[B)I 1 48 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x120007 0x30 0x118 0x29a 0x1d0007 0x0 0xf8 0x2b1 0x2d0007 0xa 0xa8 0x2a7 0x340007 0x0 0x88 0x2a7 0x3b0007 0xa9 0x20 0x1fe 0x4c0007 0x17 0x60 0x290 0x660002 0x290 0x6c0003 0x290 0xffffffffffffff30 0x760003 0xa 0xffffffffffffff18 0x7c0003 0x17 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> ()V 1 9 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x9 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/io/ByteArrayInputStream <init> ([B)V 1 395 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x18b 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;)V 1 9 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x9 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[B)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Boolean parseBoolean (Ljava/lang/String;)Z 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 1 571 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 115 0x30005 0x23b 0x0 0x0 0x0 0x0 0x0 0x60007 0xa 0x308 0x231 0xd0005 0x0 0x0 0x295696b4ad0 0x231 0x0 0x0 0x1a0007 0x0 0x2b0 0x231 0x1f0007 0x0 0x290 0x231 0x2a0007 0x231 0x270 0x231 0x390007 0x231 0x38 0x0 0x3c0003 0x0 0x218 0x440007 0x231 0x38 0x0 0x470003 0x0 0x1f8 0x4f0002 0x231 0x540005 0x231 0x0 0x0 0x0 0x0 0x0 0x590005 0x231 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x231 0x0 0x0 0x0 0x0 0x0 0x630005 0x231 0x0 0x0 0x0 0x0 0x0 0x660005 0x231 0x0 0x0 0x0 0x0 0x0 0x690002 0x231 0x6c0104 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0x231 0x58 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x231 0xfffffffffffffda8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/zip/ZipFile$1 methods 0
ciMethodData java/lang/Module isNamed ()Z 2 4937 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x11ef 0x38 0x15a 0x80003 0x15a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 4760 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x1298 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x18e7 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x80 0x90 0x1867 0x350005 0x0 0x0 0x2956e8e7b20 0x1867 0x0 0x0 0x3c0007 0x64f 0x20 0x1218 0x450003 0x64f 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 55 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 4543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x2956987d470 0x11bf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData sun/net/www/ParseUtil encodePath (Ljava/lang/String;Z)Ljava/lang/String; 2 3910 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10007 0xf46 0x50 0x0 0x90007 0x0 0x30 0x0 0x110002 0x0 0x160002 0xf46 0x1c0007 0xf46 0x30 0x1 0x230002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;)V 2 3936 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0xf60 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V 2 4705 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 149 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 332 0x10002 0x1261 0x1e0007 0x1261 0x88 0x0 0x210002 0x0 0x280007 0x0 0x58 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x1261 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0x90 0x1261 0x410005 0x1261 0x0 0x0 0x0 0x0 0x0 0x460007 0x1261 0x38 0x0 0x4c0003 0x0 0xffffffffffffff88 0x530007 0x0 0x90 0x1261 0x590005 0x1261 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x1261 0x38 0x0 0x640003 0x0 0xffffffffffffff88 0x6f0005 0x1261 0x0 0x0 0x0 0x0 0x0 0x720007 0x1261 0x20 0x0 0x7b0005 0x1261 0x0 0x0 0x0 0x0 0x0 0x7e0007 0x0 0x78 0x1261 0x840005 0x1261 0x0 0x0 0x0 0x0 0x0 0x890007 0x1261 0x20 0x0 0x950007 0x0 0x188 0x4d12 0x9c0007 0x0 0x168 0x4d12 0xa20005 0x4d12 0x0 0x0 0x0 0x0 0x0 0xaa0007 0x1241 0x110 0x3ad1 0xb10007 0x3ab1 0xd8 0x20 0xb90005 0x20 0x0 0x0 0x0 0x0 0x0 0xbc0002 0x20 0xc40005 0x20 0x0 0x0 0x0 0x0 0x0 0xc70007 0x0 0x50 0x20 0xd40003 0x20 0x30 0xda0003 0x3ab1 0xfffffffffffffe90 0xe40007 0x20 0x150 0x1241 0xe90007 0x1241 0x78 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0x0 0xf50007 0x0 0xd8 0x0 0xf90007 0x0 0x20 0x1241 0x1050007 0x0 0x78 0x1241 0x10e0005 0x1241 0x0 0x0 0x0 0x0 0x0 0x1110007 0x1241 0x20 0x0 0x1190007 0x0 0x20 0x1241 0x15b0007 0x1261 0xe8 0x0 0x1660002 0x0 0x16b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1700005 0x0 0x0 0x0 0x0 0x0 0x0 0x1730005 0x0 0x0 0x0 0x0 0x0 0x0 0x1760002 0x0 0x17b0007 0x1241 0x118 0x20 0x1820002 0x20 0x1870007 0x20 0xe8 0x0 0x1920002 0x0 0x1970005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a10005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a40002 0x0 0x1b20005 0x1261 0x0 0x0 0x0 0x0 0x0 0x1b90007 0x1261 0x58 0x0 0x1c40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d00007 0x20 0x60 0x1241 0x1d70007 0x1241 0x40 0x0 0x1e60007 0x0 0x20 0x0 0x1f80005 0x1 0x0 0x2956829d9a0 0x1241 0x2956829da50 0x1f 0x1fb0003 0x1261 0x98 0x20b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x20e0002 0x0 0x2170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 283 sun/net/www/protocol/jar/Handler 285 sun/net/www/protocol/file/Handler methods 0
